Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Treadmill Running,2024-11-19 08:52:27,false,"Treadmill Running","10.03","643","00:47:08","153","162","3.9","165","181","4:42","4:18","--","--","1.27","7.9","10.1","259","--","360","0.0","360","433","24.0","No","00:04:03.5","10","28.0","00:47:06","00:47:08","--","--"
Treadmill Running,2024-11-16 10:18:09,false,"Treadmill Running","12.55","813","00:59:51","153","163","4.2","165","180","4:46","4:28","--","--","1.24","8.0","9.9","260","--","351","0.0","350","398","24.0","No","00:00:50.5","13","29.0","00:59:44","00:59:51","--","--"
Treadmill Running,2024-11-14 08:38:23,false,"Treadmill Running","5.02","240","00:24:17","128","142","2.1","168","180","4:50","4:21","--","--","1.23","7.9","9.7","255","--","355","0.0","354","405","23.0","No","00:00:04.0","6","25.0","00:24:17","00:24:19","--","--"
Treadmill Running,2024-11-13 08:40:40,false,"Treadmill Running","7.27","483","00:36:13","150","162","3.6","164","179","4:59","4:32","--","--","1.22","8.1","9.9","262","--","348","0.0","346","403","24.0","No","00:01:22.2","8","28.0","00:36:09","00:36:13","--","--"
Treadmill Running,2024-11-09 12:57:24,false,"Treadmill Running","8.07","508","00:38:38","149","165","3.7","170","195","4:47","4:15","--","--","1.23","7.8","9.6","251","--","357","0.0","356","434","26.0","No","00:00:19.1","9","29.0","00:38:36","00:38:38","--","--"
Treadmill Running,2024-11-02 09:54:28,false,"Treadmill Running","5.71","355","00:27:25","150","169","3.3","163","180","4:48","4:33","--","--","1.21","8.1","9.8","262","--","342","0.0","333","400","26.0","No","00:01:36.0","6","29.0","00:26:33","00:27:25","--","--"
Running,2024-10-27 08:46:31,false,"Venice Running","21.18","1,313","01:46:40","145","173","5.0","172","191","5:02","3:58","46","50","1.15","7.9","9.0","251","5:02","353","0.0","349","469","--","No","00:01:00.0","22","--","01:46:36","01:46:40","-1","12"
Treadmill Running,2024-10-22 06:58:50,false,"Treadmill Running","7.00","447","00:35:04","153","167","3.5","165","179","5:01","4:39","--","--","1.21","8.1","9.8","261","--","346","0.0","343","376","25.0","No","00:04:55.5","7","29.0","00:34:52","00:35:04","--","--"
Treadmill Running,2024-10-20 06:37:01,false,"Treadmill Running","5.87","292","00:29:32","134","156","2.4","168","179","5:02","4:38","--","--","1.18","7.8","9.2","264","--","343","0.0","335","390","24.0","No","00:04:43.0","6","28.0","00:29:31","00:29:32","--","--"
Treadmill Running,2024-10-16 06:22:01,false,"Treadmill Running","5.05","313","00:25:42","147","166","3.0","162","181","5:05","4:30","--","--","1.21","8.1","9.9","269","--","342","0.0","337","394","27.0","No","00:00:19.0","6","29.0","00:25:40","00:25:42","--","--"
Treadmill Running,2024-10-14 15:50:02,false,"Treadmill Running","12.23","784","01:00:54","156","175","4.0","165","182","4:59","4:32","--","--","1.21","8.1","9.8","261","--","346","0.0","345","401","26.0","No","00:01:08.8","13","29.0","01:00:52","01:00:54","--","--"
Treadmill Running,2024-10-10 08:42:09,false,"Treadmill Running","8.01","536","00:39:53","160","173","3.9","167","178","4:59","4:22","--","--","1.22","7.9","9.7","260","--","347","0.0","344","414","25.0","No","00:00:04.8","9","29.0","00:39:36","00:39:53","--","--"
Treadmill Running,2024-10-08 16:21:26,false,"Treadmill Running","10.51","613","00:52:29","147","157","3.3","164","179","5:00","4:41","--","--","1.22","8.1","10.0","264","--","345","0.0","345","373","27.0","No","00:02:31.2","11","29.0","00:52:27","00:52:29","--","--"
Treadmill Running,2024-10-05 10:59:14,false,"Treadmill Running","8.86","541","00:47:54","149","168","3.6","155","233","5:24","4:37","--","--","1.19","8.0","9.5","276","--","330","0.0","313","417","26.0","No","00:04:44.1","9","29.0","00:46:53","00:47:54","--","--"
Treadmill Running,2024-10-04 10:14:27,false,"Treadmill Running","7.85","366","00:40:37","130","161","2.3","162","188","5:10","4:38","--","--","1.22","8.3","10.0","268","--","339","0.0","334","390","23.0","No","00:04:46.3","8","28.0","00:39:48","00:48:09","--","--"
Treadmill Running,2024-09-29 09:04:49,false,"Treadmill Running","5.41","281","00:27:05","136","141","2.2","164","177","5:00","4:16","--","--","1.22","8.1","9.9","264","--","344","0.0","344","423","24.0","No","00:02:02.6","6","28.0","00:27:03","00:27:05","--","--"
Treadmill Running,2024-09-28 10:31:54,false,"Treadmill Running","5.45","380","00:28:00","160","171","3.5","162","178","5:08","3:55","--","--","1.21","8.2","9.9","267","--","340","0.0","336","473","28.0","No","00:02:27.5","6","30.0","00:27:47","00:28:00","--","--"
Treadmill Running,2024-09-21 09:29:31,false,"Treadmill Running","5.01","299","00:25:25","145","166","3.0","163","178","5:04","4:41","--","--","1.21","8.0","9.7","262","--","342","0.0","335","371","26.0","No","00:00:04.7","6","29.0","00:25:23","00:25:43","--","--"
Treadmill Running,2024-09-07 08:15:30,false,"Treadmill Running","14.01","894","01:10:39","156","167","4.1","164","180","5:03","4:33","--","--","1.21","8.1","9.9","266","--","342","0.0","341","396","24.0","No","00:00:00.9","15","29.0","01:10:37","01:10:39","--","--"
Treadmill Running,2024-09-06 14:25:45,false,"Treadmill Running","6.60","396","00:32:37","148","156","3.0","168","180","4:56","4:27","--","--","1.21","8.0","9.6","255","--","347","0.0","345","403","29.0","No","00:03:01.6","7","33.0","00:32:31","00:33:33","--","--"
Treadmill Running,2024-09-04 07:39:00,false,"Treadmill Running","5.02","319","00:25:21","149","163","3.1","163","176","5:03","4:21","--","--","1.21","8.2","10.0","266","--","342","0.0","342","428","27.0","No","00:00:04.5","6","31.0","00:25:19","00:25:24","--","--"
Treadmill Running,2024-08-31 07:49:34,false,"Treadmill Running","12.16","746","01:00:20","151","163","3.7","167","250","4:58","4:13","--","--","1.21","8.1","9.8","259","--","347","0.0","346","430","24.0","No","00:00:45.9","13","29.0","01:00:17","01:00:20","--","--"
Treadmill Running,2024-08-28 06:55:57,false,"Treadmill Running","6.01","357","00:30:54","143","156","2.9","161","222","5:09","4:09","--","--","1.21","8.2","9.9","266","--","339","0.0","334","428","24.0","No","00:00:01.5","7","28.0","00:30:31","00:30:54","--","--"
Treadmill Running,2024-08-24 10:19:49,false,"Treadmill Running","6.23","375","00:31:21","146","158","3.0","164","180","5:02","4:26","--","--","1.21","8.1","9.8","262","--","345","0.0","341","402","26.0","No","00:01:32.4","7","28.0","00:31:06","00:31:21","--","--"
Treadmill Running,2024-08-20 07:56:25,false,"Treadmill Running","5.11","318","00:25:53","154","170","3.1","164","179","5:04","4:01","--","--","1.20","7.7","9.2","261","--","343","0.0","330","465","25.0","No","00:00:31.4","6","28.0","00:25:51","00:25:53","--","--"
Treadmill Running,2024-08-16 12:28:46,false,"Treadmill Running","14.04","938","01:10:21","164","177","4.6","165","188","5:01","3:39","--","--","1.21","7.9","9.6","258","--","348","0.0","341","499","28.0","No","00:00:35.9","15","34.0","01:09:44","01:10:21","--","--"
Treadmill Running,2024-08-13 07:40:37,false,"Treadmill Running","6.48","459","00:32:14","169","178","3.9","165","177","4:58","4:38","--","--","1.22","8.1","9.8","261","--","346","0.0","344","381","27.0","No","00:02:24.8","7","33.0","00:32:12","00:32:14","--","--"
Treadmill Running,2024-08-11 08:15:11,false,"Treadmill Running","5.65","428","00:32:32","164","183","3.5","154","178","5:46","4:17","--","--","1.12","8.0","8.9","302","--","320","0.0","289","424","26.0","No","00:03:01.9","6","29.0","00:32:13","00:33:43","--","--"
Treadmill Running,2024-08-10 10:04:01,false,"Treadmill Running","9.01","576","00:48:05","154","168","3.7","159","180","5:20","4:22","--","--","1.19","8.1","9.5","271","--","333","0.0","319","404","25.0","No","00:00:04.3","10","30.0","00:47:22","00:49:05","--","--"
Treadmill Running,2024-08-04 08:02:30,false,"Treadmill Running","5.12","365","00:30:00","155","176","3.1","153","240","5:52","3:42","--","--","1.11","7.8","8.6","304","--","317","0.0","281","502","24.0","No","00:00:33.0","6","31.0","00:29:38","00:30:00","--","--"
Treadmill Running,2024-08-03 09:49:33,false,"Treadmill Running","10.00","580","00:50:06","147","159","3.3","167","225","5:01","4:16","--","--","1.21","7.9","9.5","256","--","351","0.0","345","425","26.0","No","00:01:01.9","11","27.0","00:49:43","00:52:22","--","--"
Treadmill Running,2024-08-01 07:47:36,false,"Treadmill Running","5.01","328","00:25:52","158","171","3.2","160","187","5:10","4:04","--","--","1.22","7.5","9.1","246","--","350","0.0","323","425","25.0","No","00:00:01.5","6","30.0","00:24:38","00:25:52","--","--"
Treadmill Running,2024-07-31 07:12:23,false,"Treadmill Running","10.15","657","00:51:46","159","177","3.8","161","218","5:06","3:18","--","--","1.21","7.8","9.5","268","--","342","0.0","330","516","24.0","No","00:00:37.2","11","31.0","00:51:44","00:51:46","--","--"
Treadmill Running,2024-07-27 09:16:10,false,"Treadmill Running","10.11","596","00:49:59","147","163","3.3","165","180","4:57","4:31","--","--","1.23","8.1","9.9","261","--","349","0.0","348","390","24.0","No","00:00:32.5","11","29.0","00:49:57","00:49:59","--","--"
Treadmill Running,2024-07-23 06:51:19,false,"Treadmill Running","12.24","706","00:59:53","148","168","3.4","166","182","4:54","3:30","--","--","1.23","7.9","9.7","257","--","352","0.0","350","515","23.0","No","00:01:32.3","13","30.0","00:59:50","00:59:53","--","--"
Treadmill Running,2024-07-20 09:37:48,false,"Treadmill Running","10.01","551","00:50:38","141","166","3.3","162","176","5:04","4:18","--","--","1.22","8.1","10.0","270","--","344","0.0","341","416","26.0","No","00:00:01.4","11","29.0","00:50:29","00:50:38","--","--"
Treadmill Running,2024-07-16 06:31:00,false,"Treadmill Running","9.81","589","00:49:16","148","169","3.4","163","195","5:01","3:48","--","--","1.23","8.1","9.9","264","--","347","0.0","343","479","23.0","No","00:04:33.2","10","29.0","00:48:53","00:49:16","--","--"
Treadmill Running,2024-07-14 07:29:18,false,"Treadmill Running","7.01","476","00:36:33","158","175","3.5","160","178","5:13","4:29","--","--","1.20","8.1","9.6","279","--","339","0.0","326","404","23.0","No","00:00:02.9","8","30.0","00:36:25","00:36:33","--","--"
Treadmill Running,2024-07-13 10:08:31,false,"Treadmill Running","7.76","444","00:39:30","143","155","2.9","161","178","5:05","4:25","--","--","1.22","8.2","10.0","268","--","342","0.0","338","408","25.0","No","00:04:18.9","8","30.0","00:39:16","00:46:24","--","--"
Treadmill Running,2024-07-08 07:39:45,false,"Treadmill Running","5.14","343","00:25:16","160","177","3.3","166","183","4:55","4:19","--","--","1.23","8.0","9.8","259","--","351","0.0","349","408","24.0","No","00:00:40.4","6","30.0","00:25:14","00:25:16","--","--"
Treadmill Running,2024-07-06 09:15:54,false,"Treadmill Running","10.01","546","00:50:42","143","158","3.1","162","210","5:04","4:16","--","--","1.22","8.1","9.8","271","--","343","0.0","339","447","23.0","No","00:00:01.3","11","29.0","00:50:40","00:50:42","--","--"
Treadmill Running,2024-07-02 14:27:21,false,"Treadmill Running","6.07","407","00:30:19","159","169","3.6","163","179","4:59","4:21","--","--","1.23","8.1","10.0","264","--","346","0.0","344","423","25.0","No","00:00:22.3","7","30.0","00:30:16","00:30:19","--","--"
Treadmill Running,2024-06-29 15:28:38,false,"Treadmill Running","9.06","572","00:46:09","153","165","3.7","161","188","5:06","4:01","--","--","1.22","8.1","9.9","268","--","342","0.0","337","460","27.0","No","00:00:20.1","10","33.0","00:45:58","00:46:09","--","--"
Treadmill Running,2024-06-25 08:28:07,false,"Treadmill Running","6.18","436","00:31:16","165","172","3.8","161","171","5:03","4:49","--","--","1.23","8.2","10.1","269","--","343","0.0","341","380","24.0","No","00:00:58.5","7","31.0","00:31:15","00:31:16","--","--"
Treadmill Running,2024-06-22 10:04:17,false,"Treadmill Running","10.03","513","00:53:12","137","158","3.0","157","240","5:18","3:44","--","--","1.21","7.8","9.4","266","--","333","0.0","316","512","24.0","No","00:00:07.8","11","30.0","00:52:32","00:59:47","--","--"
Treadmill Running,2024-06-16 07:27:25,false,"Treadmill Running","5.07","360","00:25:16","168","191","3.8","164","248","4:59","4:05","--","--","1.23","8.0","9.9","264","--","351","0.0","346","450","24.0","No","00:00:35.7","6","31.0","00:25:06","00:25:16","--","--"
Treadmill Running,2024-06-14 09:00:58,false,"Treadmill Running","10.01","701","00:50:13","168","180","4.7","162","203","5:01","3:25","--","--","1.23","7.9","9.8","262","--","348","0.0","341","510","24.0","No","00:00:03.2","11","31.0","00:49:57","00:50:13","--","--"
Treadmill Running,2024-06-01 07:24:56,false,"Treadmill Running","10.03","592","00:49:15","149","168","3.6","166","176","4:55","4:10","--","--","1.23","8.0","9.8","258","--","351","0.0","349","438","22.0","No","00:00:04.9","11","27.0","00:49:08","00:49:20","--","--"
Treadmill Running,2024-05-25 10:29:27,false,"Treadmill Running","12.10","773","00:59:45","159","169","4.1","165","186","4:56","3:36","--","--","1.24","7.9","9.8","263","--","356","0.0","352","500","23.0","No","00:01:44.4","13","29.0","00:59:42","00:59:45","--","--"
Treadmill Running,2024-05-20 07:10:26,false,"Treadmill Running","5.58","368","00:29:31","154","178","3.1","158","233","5:17","3:16","--","--","1.20","7.8","9.2","269","--","347","0.0","319","513","22.0","No","00:02:30.3","6","29.0","00:29:03","00:29:31","--","--"
Treadmill Running,2024-05-18 10:24:03,false,"Treadmill Running","10.01","554","00:50:14","145","166","3.2","163","248","5:01","3:33","--","--","1.23","7.8","9.6","269","--","349","0.0","339","502","22.0","No","00:00:01.5","11","30.0","00:49:48","00:50:14","--","--"
Treadmill Running,2024-05-17 16:06:10,false,"Treadmill Running","7.22","476","00:35:33","159","169","3.7","163","178","4:56","4:29","--","--","1.25","8.1","10.1","263","--","352","0.0","351","396","24.0","No","00:01:03.0","8","31.0","00:35:31","00:35:33","--","--"
Treadmill Running,2024-05-15 07:34:33,false,"Treadmill Running","5.01","320","00:27:27","148","178","2.8","151","233","5:29","3:16","--","--","1.21","7.6","9.1","303","--","334","0.0","303","520","21.0","No","00:00:03.1","6","29.0","00:27:06","00:27:29","--","--"
Treadmill Running,2024-05-14 13:19:55,false,"Treadmill Running","10.04","638","00:52:22","154","173","3.6","159","180","5:13","4:22","--","--","1.19","7.9","9.5","277","--","341","0.0","324","405","23.0","No","00:00:18.1","11","29.0","00:52:20","00:52:22","--","--"
Treadmill Running,2024-05-04 09:56:24,false,"Treadmill Running","10.04","650","00:51:03","159","175","3.9","161","181","5:05","3:11","--","--","1.27","7.7","9.8","264","--","359","0.0","346","534","20.0","No","00:02:23.2","11","29.0","00:50:32","00:51:21","--","--"
Treadmill Running,2024-05-03 15:28:05,false,"Treadmill Running","5.00","341","00:24:49","164","177","3.5","158","181","4:58","3:55","--","--","1.23","8.2","10.0","280","--","339","0.0","333","466","25.0","No","00:03:48.0","5","32.0","00:24:39","00:25:15","--","--"
Treadmill Running,2024-04-29 10:51:48,false,"Treadmill Running","10.02","444","00:51:40","129","159","2.4","159","218","5:09","3:33","--","--","1.21","8.0","9.6","264","--","340","0.0","326","506","20.0","No","00:04:36.2","10","27.0","00:51:21","00:51:40","--","--"
Treadmill Running,2024-04-27 10:26:37,false,"Treadmill Running","10.02","540","00:52:03","139","160","3.1","160","180","5:12","3:37","--","--","1.30","7.9","10.3","268","--","371","0.0","361","502","19.0","No","00:04:30.6","11","29.0","00:51:46","00:52:03","--","--"
Treadmill Running,2024-04-22 11:57:35,false,"Treadmill Running","10.90","773","00:53:32","171","183","5.0","160","177","4:55","3:10","--","--","1.27","8.1","10.3","266","--","361","0.0","356","536","23.0","No","00:04:04.3","11","31.0","00:53:12","00:53:32","--","--"
Running,2024-04-17 19:59:31,false,"Running","10.02","681","00:53:12","140","166","4.0","159","181","5:19","3:42","32","35","1.17","8.2","9.5","276","5:17","343","0.0","331","516","--","No","00:00:03.9","11","--","00:53:09","00:53:14","4","18"
Running,2024-04-14 08:00:16,false,"Limassol Running","10.07","674","00:54:49","145","179","3.6","156","191","5:27","3:00","10","7","1.15","8.2","9.4","280","5:25","330","0.0","315","596","--","No","00:00:23.4","11","--","00:54:44","00:54:49","6","12"
Treadmill Running,2024-04-06 10:53:21,false,"Treadmill Running","10.00","642","00:51:58","161","175","4.3","156","183","5:12","3:12","--","--","1.23","7.9","9.7","264","--","354","0.0","330","534","22.0","No","00:04:36.1","10","27.0","00:51:29","00:51:58","--","--"
Treadmill Running,2024-04-05 11:17:10,false,"Treadmill Running","5.03","342","00:27:01","159","180","3.3","153","216","5:22","2:42","--","--","1.36","7.4","9.9","273","--","396","0.0","353","591","24.0","No","00:03:23.0","6","31.0","00:26:22","00:27:01","--","--"
Treadmill Running,2024-03-29 10:29:45,false,"Treadmill Running","7.52","389","00:40:27","139","166","3.0","146","225","5:23","3:02","--","--","1.44","7.1","10.1","272","--","407","0.0","354","551","23.0","No","00:02:53.4","9","29.0","00:38:45","00:40:27","--","--"
Treadmill Running,2024-03-25 08:38:33,false,"Treadmill Running","5.02","341","00:27:41","152","176","3.2","137","233","5:31","3:18","--","--","1.28","7.4","9.5","332","--","354","0.0","290","521","25.0","No","00:03:39.9","5","30.0","00:27:29","00:27:41","--","--"
Treadmill Running,2024-03-24 09:01:08,false,"Treadmill Running","5.12","339","00:35:08","134","178","2.6","124","167","6:52","3:24","--","--","1.17","6.8","8.0","360","--","280","0.0","211","528","25.0","No","00:00:28.1","6","27.0","00:34:41","00:35:08","--","--"
Treadmill Running,2024-03-16 11:31:22,false,"Treadmill Running","6.13","439","00:30:56","173","198","4.4","160","231","5:03","4:01","--","--","1.24","8.1","10.0","269","--","352","0.0","344","463","22.0","No","00:00:36.3","7","28.0","00:30:54","00:30:56","--","--"
Treadmill Running,2024-03-09 09:51:20,false,"Treadmill Running","10.04","616","00:55:02","156","200","4.3","152","195","5:29","2:59","--","--","1.26","7.9","9.9","286","--","360","0.0","331","557","22.0","No","00:03:41.1","11","28.0","00:54:41","00:55:02","--","--"
Treadmill Running,2024-03-02 09:16:00,false,"Treadmill Running","10.01","568","00:54:10","146","185","3.3","146","240","5:25","3:03","--","--","1.25","7.9","9.7","300","--","350","0.0","313","560","21.0","No","00:00:01.9","11","28.0","00:53:35","00:54:10","--","--"
Treadmill Running,2024-03-01 12:25:27,false,"Treadmill Running","5.03","376","00:26:28","172","184","3.8","151","203","5:16","3:04","--","--","1.26","8.1","10.1","276","--","353","0.0","326","553","22.0","No","00:00:09.6","6","29.0","00:26:06","00:26:28","--","--"
Treadmill Running,2024-02-24 09:46:25,false,"Treadmill Running","11.11","754","00:59:53","167","191","4.5","150","173","5:23","2:39","--","--","1.33","7.6","10.0","282","--","376","0.0","340","601","23.0","No","00:00:24.7","13","27.0","00:59:50","00:59:53","--","--"
Treadmill Running,2024-02-22 07:19:42,false,"Treadmill Running","5.06","374","00:28:30","161","193","3.5","142","195","5:38","3:10","--","--","1.23","7.8","9.5","321","--","345","0.0","296","545","26.0","No","00:00:13.9","6","29.0","00:28:16","00:28:30","--","--"
Treadmill Running,2024-02-17 07:31:34,false,"Treadmill Running","8.56","405","00:49:36","126","178","2.7","132","203","5:48","4:04","--","--","1.17","7.3","8.5","341","--","272","0.0","236","455","20.0","No","00:03:44.6","8","24.0","00:48:32","00:49:36","--","--"
Treadmill Running,2024-02-10 12:16:05,false,"Treadmill Running","5.14","307","00:33:36","132","166","2.4","133","240","6:32","3:23","--","--","1.16","8.1","9.3","369","--","275","0.0","250","531","26.0","No","00:00:41.7","6","27.0","00:32:41","00:34:41","--","--"
Treadmill Running,2024-02-03 09:07:12,false,"Treadmill Running","5.05","308","00:24:30","155","177","3.1","160","210","4:51","3:41","--","--","1.29","8.0","10.3","265","--","364","0.0","357","504","22.0","No","00:00:12.5","6","25.0","00:24:29","00:24:30","--","--"
Running,2024-01-06 08:33:45,false,"Running","6.96","252","00:18:50","164","186","3.2","153","183","2:42","4:11","20","55","1.12","8.5","9.5","291","5:43","315","0.0","301","467","--","No","00:00:29.5","7","--","00:18:48","00:18:50","153","196"
Treadmill Running,2023-11-19 16:45:08,false,"Treadmill Running","9.00","644","00:47:40","168","205","5.0","159","176","5:18","2:46","--","--","1.79","6.5","11.5","229","--","477","0.0","464","587","22.0","No","00:01:49.6","14","28.0","00:47:16","00:47:40","--","--"
Treadmill Running,2023-11-15 15:53:12,false,"Treadmill Running","5.38","389","00:26:33","171","188","4.1","161","176","4:56","4:11","--","--","1.26","8.2","10.3","267","--","355","0.0","353","443","22.0","No","00:01:44.9","6","29.0","00:26:31","00:26:33","--","--"
Treadmill Running,2023-11-11 10:36:34,false,"Treadmill Running","6.53","388","00:34:24","145","178","3.1","151","218","5:16","3:17","--","--","1.25","8.1","10.1","301","--","341","0.0","326","540","21.0","No","00:02:41.8","7","28.0","00:34:22","00:34:24","--","--"
Treadmill Running,2023-11-08 16:06:26,false,"Treadmill Running","7.05","442","00:35:12","152","173","3.4","157","180","4:59","3:04","--","--","1.28","8.1","10.3","274","--","358","0.0","349","550","24.0","No","00:00:13.1","8","30.0","00:34:55","00:35:37","--","--"
Treadmill Running,2023-11-03 12:20:56,false,"Treadmill Running","6.04","468","00:30:57","176","191","4.6","159","170","5:08","3:41","--","--","1.44","7.7","11.1","259","--","401","0.0","397","508","23.0","No","00:00:10.7","8","30.0","00:30:50","00:30:57","--","--"
Treadmill Running,2023-09-30 11:28:39,false,"Treadmill Running","5.58","319","00:26:07","150","189","3.0","150","250","4:41","2:35","--","--","1.44","7.1","10.1","277","--","401","0.0","359","615","23.0","No","00:02:29.7","6","30.0","00:25:02","00:26:07","--","--"
Running,2023-09-24 10:03:21,false,"Paris Running","16.17","1,196","01:29:15","163","194","5.0","159","188","5:31","2:51","225","125","1.11","8.2","9.1","278","5:22","348","0.0","334","659","--","No","00:01:01.4","17","--","01:29:13","01:29:15","26","174"
Treadmill Running,2023-09-17 09:53:33,false,"Treadmill Running","7.01","412","00:38:03","145","190","3.4","159","179","5:26","4:27","--","--","1.15","8.4","9.5","268","--","334","0.0","314","403","23.0","No","00:04:54.1","7","28.0","00:37:57","00:38:03","--","--"
Treadmill Running,2023-09-09 09:02:49,false,"Treadmill Running","16.20","1,050","01:25:13","163","182","5.0","161","240","5:16","3:14","--","--","1.30","7.8","10.0","266","--","375","0.0","359","530","25.0","No","00:04:20.4","18","30.0","01:24:54","01:25:13","--","--"
Treadmill Running,2023-09-05 07:29:34,false,"Treadmill Running","5.29","294","00:25:36","143","167","2.7","160","178","4:50","4:18","--","--","1.29","8.1","10.5","267","--","362","0.0","358","416","21.0","No","00:01:41.6","6","29.0","00:25:35","00:25:59","--","--"
Treadmill Running,2023-09-02 10:08:05,false,"Treadmill Running","12.63","757","01:04:54","155","181","4.1","157","233","5:08","4:18","--","--","1.23","8.1","9.9","282","--","351","0.0","334","424","22.0","No","00:03:19.4","13","29.0","01:04:39","01:04:54","--","--"
Treadmill Running,2023-08-19 08:31:36,false,"Treadmill Running","15.03","859","01:19:34","152","182","3.8","155","240","5:17","3:26","--","--","1.21","7.9","9.6","282","--","344","0.0","319","504","23.0","No","00:00:08.5","16","29.0","01:19:19","01:37:53","--","--"
Treadmill Running,2023-08-17 07:22:17,false,"Treadmill Running","5.02","315","00:26:29","149","175","3.1","156","195","5:16","3:34","--","--","1.45","7.5","10.8","268","--","412","0.0","392","500","23.0","No","00:00:09.7","7","29.0","00:26:22","00:26:33","--","--"
Treadmill Running,2023-08-12 11:44:01,false,"Treadmill Running","10.00","594","00:51:36","150","173","3.5","158","240","5:10","3:25","--","--","1.27","8.0","10.1","272","--","356","0.0","342","518","24.0","No","00:01:54.3","11","29.0","00:51:02","00:54:38","--","--"
Treadmill Running,2023-07-31 07:38:21,false,"ריצה בהליכון","5.87","376","00:28:45","158","173","3.5","157","173","4:54","4:25","--","--","1.32","8.2","10.8","273","--","359","0.0","355","394","24.0","No","00:04:11.3","6","29.0","00:28:35","00:28:45","--","--"
